protein_name,common_name,protein_type,molecular_weight_da,isoelectric_point,sequence_length,food_source,function,stability_score,hydrophobicity_index,allergenicity
casein,Alpha-s1-Casein,dairy,23614,4.6,199,cow_milk,structural_protein,7.5,-0.15,medium
whey_protein,Beta-Lactoglobulin,dairy,18400,5.2,162,cow_milk,transport_protein,6.8,-0.08,high
lactalbumin,Alpha-Lactalbumin,dairy,14200,4.8,123,cow_milk,enzyme_cofactor,7.2,0.02,medium
lactoglobulin,Beta-Lactoglobulin,dairy,18400,5.2,162,cow_milk,lipid_binding,6.8,-0.08,high
immunoglobulin,IgG Heavy Chain,dairy,50000,6.8,450,cow_milk,immune_function,8.2,0.12,low
lactoferrin,Lactoferrin,dairy,80000,8.5,703,cow_milk,antimicrobial,8.8,0.05,low
lysozyme,Lysozyme,dairy,14300,11.35,129,cow_milk,antimicrobial,9.2,0.18,low
albumin,Serum Albumin,dairy,66430,4.7,585,cow_milk,transport_protein,7.8,-0.22,medium
myosin,Myosin Heavy Chain,meat,223000,5.4,1939,chicken_muscle,motor_protein,6.5,0.08,low
actin,Actin,meat,42000,5.3,375,chicken_muscle,structural_protein,7.0,0.03,low
tropomyosin,Tropomyosin,meat,33000,4.7,284,chicken_muscle,regulatory_protein,6.8,0.15,medium
troponin,Troponin C,meat,18000,4.1,159,chicken_muscle,regulatory_protein,6.2,-0.05,low
hemoglobin,Hemoglobin Alpha,meat,15126,8.7,141,beef_blood,oxygen_transport,7.5,0.02,low
myoglobin,Myoglobin,meat,17699,7.2,153,beef_muscle,oxygen_storage,7.8,0.12,low
collagen,Collagen Type I,meat,95000,5.8,1464,beef_connective,structural_protein,8.5,0.22,low
elastin,Elastin,meat,68000,10.2,786,meat_connective,structural_protein,8.8,0.35,low
gliadin,Alpha-Gliadin,grain,36000,8.0,266,wheat,storage_protein,5.5,0.28,high
glutenin,High MW Glutenin,grain,83000,7.5,681,wheat,storage_protein,6.2,0.15,high
albumin_wheat,Wheat Albumin,grain,16000,5.2,144,wheat,metabolic_enzyme,6.5,-0.12,medium
globulin_wheat,Wheat Globulin,grain,42000,6.8,380,wheat,storage_protein,6.8,0.05,medium
hordein,B-Hordein,grain,35000,7.8,320,barley,storage_protein,5.8,0.25,medium
secalin,Secalin,grain,38000,8.2,340,rye,storage_protein,5.9,0.22,medium
zein,Alpha-Zein,grain,22000,9.5,210,corn,storage_protein,6.5,0.45,low
avenin,Avenin,grain,32000,8.5,290,oats,storage_protein,6.0,0.18,medium
ovalbumin,Ovalbumin,egg,44287,4.5,385,chicken_egg,storage_protein,7.2,-0.05,high
ovotransferrin,Ovotransferrin,egg,77700,6.1,686,chicken_egg,antimicrobial,8.0,0.08,medium
ovomucoid,Ovomucoid,egg,28000,4.1,186,chicken_egg,protease_inhibitor,8.5,-0.15,high
lysozyme_egg,Lysozyme,egg,14300,11.35,129,chicken_egg,antimicrobial,9.2,0.18,medium
ovomucin,Ovomucin,egg,210000,4.5,1650,chicken_egg,gel_formation,7.8,0.02,low
avidin,Avidin,egg,68000,10.0,128,chicken_egg,biotin_binding,8.8,0.12,low
glycinin,11S Glycinin,legume,360000,6.4,2871,soybean,storage_protein,7.5,0.02,medium
conglycinin,7S Conglycinin,legume,180000,5.2,1456,soybean,storage_protein,6.8,-0.08,medium
lectin,Soybean Agglutinin,legume,120000,6.0,1068,soybean,carbohydrate_binding,8.2,0.15,low
trypsin_inhibitor,Kunitz Inhibitor,legume,21500,4.5,181,soybean,protease_inhibitor,8.5,-0.12,medium
lipoxygenase,Lipoxygenase-1,legume,94000,9.0,839,soybean,lipid_oxidation,6.5,0.22,low
urease,Urease,legume,545000,7.0,4968,soybean,nitrogen_metabolism,7.0,0.05,low
phaseolin,Phaseolin,legume,50000,5.8,426,common_bean,storage_protein,7.2,0.08,medium
vicilin,Vicilin,legume,150000,6.2,1284,pea,storage_protein,7.0,0.02,medium
legumin,Legumin,legume,320000,6.8,2560,pea,storage_protein,7.5,0.05,medium
