toxin_name,common_name,toxin_type,molecular_formula,molecular_weight_da,ld50_mg_kg,regulatory_limit_ppb,mechanism_of_action,structure_smiles,food_sources,target_organs,detection_methods,stability
aflatoxin_b1,Aflatoxin B1,mycotoxin,C17H12O6,312.27,0.48,2.0,DNA_intercalation_adduct_formation,COc1cc2c(c3oc4cc(OC)c(O)cc4c(=O)c3c1)C1C=COC1O2,"corn,peanuts,tree_nuts","liver,kidneys","HPLC,ELISA,LC-MS",heat_stable
aflatoxin_b2,Aflatoxin B2,mycotoxin,C17H14O6,314.29,1.7,2.0,DNA_intercalation_adduct_formation,COc1cc2c(c3oc4cc(OC)c(O)cc4c(=O)c3c1)C1CCOC1O2,"corn,peanuts,tree_nuts","liver,kidneys","HPLC,ELISA,LC-MS",heat_stable
aflatoxin_g1,Aflatoxin G1,mycotoxin,C17H12O7,328.27,2.5,2.0,DNA_intercalation_adduct_formation,COc1cc2c(c3oc4cc(OC)c(O)cc4c(=O)c3c1)C1C=COC1O2O,"corn,peanuts,tree_nuts","liver,kidneys","HPLC,ELISA,LC-MS",heat_stable
aflatoxin_g2,Aflatoxin G2,mycotoxin,C17H14O7,330.29,3.2,2.0,DNA_intercalation_adduct_formation,COc1cc2c(c3oc4cc(OC)c(O)cc4c(=O)c3c1)C1CCOC1O2O,"corn,peanuts,tree_nuts","liver,kidneys","HPLC,ELISA,LC-MS",heat_stable
aflatoxin_m1,Aflatoxin M1,mycotoxin,C17H12O7,328.27,0.5,0.5,DNA_intercalation_adduct_formation,COc1cc2c(c3oc4cc(OC)c(O)cc4c(=O)c3c1)C1C=COC1O2,"milk,dairy_products","liver,kidneys","HPLC,ELISA,LC-MS",heat_stable
ochratoxin_a,Ochratoxin A,mycotoxin,C20H18ClNO6,403.8,20.0,5.0,protein_synthesis_inhibition,CC(C(=O)Nc1cc(Cl)ccc1C(=O)O)c1ccccc1O,"cereals,coffee,wine,dried_fruits","kidneys,liver","HPLC,TLC,ELISA",moderately_stable
ochratoxin_b,Ochratoxin B,mycotoxin,C20H19NO6,369.37,50.0,10.0,protein_synthesis_inhibition,CC(C(=O)Nc1ccccc1C(=O)O)c1ccccc1O,"cereals,coffee,wine","kidneys,liver","HPLC,TLC",moderately_stable
fumonisin_b1,Fumonisin B1,mycotoxin,C34H59NO15,721.84,100.0,4000.0,sphingolipid_synthesis_disruption,CCCCCCCCCCCCCC(O)C(N)C(=O)O,"corn,corn_products","liver,kidneys,brain","HPLC,LC-MS",heat_stable
fumonisin_b2,Fumonisin B2,mycotoxin,C34H59NO14,705.84,150.0,4000.0,sphingolipid_synthesis_disruption,CCCCCCCCCCCCCC(O)C(N)C(=O)O,"corn,corn_products","liver,kidneys,brain","HPLC,LC-MS",heat_stable
deoxynivalenol,DON,mycotoxin,C15H20O6,296.32,70.0,1000.0,protein_synthesis_inhibition,CC1=CC(=O)C2C(C)(C)C(O)C(C)(O)C(O)C2(C)O1,"wheat,barley,oats","gastrointestinal,immune","HPLC,GC-MS,ELISA",moderately_stable
nivalenol,NIV,mycotoxin,C15H20O7,312.32,4.1,1000.0,protein_synthesis_inhibition,CC1=CC(=O)C2C(C)(C)C(O)C(C)(O)C(O)C2(C)O1O,"wheat,barley,corn","gastrointestinal,immune","HPLC,GC-MS",moderately_stable
t2_toxin,T-2 Toxin,mycotoxin,C24H34O9,466.52,5.2,100.0,protein_synthesis_inhibition,CC(=O)OC1C(C)(C)C(OC(=O)C(C)C)C2(C)C(=O)C=C3C(C)(O)C(O)C(C)(O)C3C2C1,"oats,barley,wheat","skin,gastrointestinal,immune","GC-MS,LC-MS",heat_labile
ht2_toxin,HT-2 Toxin,mycotoxin,C22H32O8,424.49,9.1,100.0,protein_synthesis_inhibition,CC(=O)OC1C(C)(C)C(O)C2(C)C(=O)C=C3C(C)(O)C(O)C(C)(O)C3C2C1,"oats,barley,wheat","skin,gastrointestinal,immune","GC-MS,LC-MS",heat_labile
zearalenone,ZEA,mycotoxin,C18H22O5,318.37,20000.0,100.0,estrogenic_activity,COc1cc(O)cc2c1C(=O)C=C(CCCCCC(=O)O)O2,"corn,wheat,barley","reproductive_system","HPLC,ELISA,LC-MS",moderately_stable
patulin,Patulin,mycotoxin,C7H6O4,154.12,55.0,50.0,cellular_enzyme_inhibition,O=C1C=C(O)C2OC(=O)C=C2O1,"apples,apple_products,pears","gastrointestinal,immune","HPLC,GC-MS",heat_labile
citrinin,Citrinin,mycotoxin,C13H14O5,250.25,134.0,100.0,nephrotoxicity,COc1c(C)c(O)c2c(c1O)C(=O)C(C)(CCC(=O)O)O2,"rice,corn,wheat,barley","kidneys","HPLC,TLC",moderately_stable
sterigmatocystin,Sterigmatocystin,mycotoxin,C18H12O6,324.29,60.0,5.0,DNA_damage_carcinogenicity,COc1cc2c(c3oc4cc(OC)ccc4c(=O)c3c1)C1C=COC1O2,"cheese,spices,coffee","liver,lungs","HPLC,TLC",heat_stable
alternariol,AOH,mycotoxin,C14H10O5,258.23,400.0,10.0,estrogenic_genotoxic_activity,COc1cc(O)c2c(c1)oc1cc(O)ccc1c2=O,"tomatoes,apples,citrus","liver,reproductive","HPLC,LC-MS",moderately_stable
moniliformin,MON,mycotoxin,C4H2O4,114.05,4.6,1000.0,cellular_metabolism_disruption,O=C(C(=O)C(=O)O)C(=O)O,"corn,wheat,rice","heart,liver","HPLC,LC-MS",heat_stable
beauvericin,BEA,mycotoxin,C45H57N3O9,783.95,100.0,1000.0,ionophore_activity,COC(=O)C(C(C)C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(C(C)C)N(C),"corn,wheat,rice","liver,gastrointestinal","LC-MS,HPLC",moderately_stable
solanine,Solanine,plant_alkaloid,C45H73NO15,868.06,590.0,200000.0,cell_membrane_disruption,CC1C(C(C(C(O1)OC2C(C(C(C(O2)OC3C(C(C(C(O3)OC4CCC5(C(C4)CCC6C5CCC7(C6CCC7N8CCCCC8)C)C)O)O)O)O)O)O)O)O,"potatoes,tomatoes,eggplant","gastrointestinal,nervous","HPLC,LC-MS",heat_stable
chaconine,Alpha-Chaconine,plant_alkaloid,C45H73NO14,852.06,620.0,200000.0,cell_membrane_disruption,CC1C(C(C(C(O1)OC2C(C(C(C(O2)OC3C(C(C(C(O3)OC4CCC5(C(C4)CCC6C5CCC7(C6CCC7N8CCCCC8)C)C)O)O)O)O)O)O)O,"potatoes,tomatoes","gastrointestinal,nervous","HPLC,LC-MS",heat_stable
tomatine,Alpha-Tomatine,plant_alkaloid,C50H83NO21,1034.18,500.0,50000.0,membrane_permeabilization,CC1C(C(C(C(O1)OC2C(C(C(C(O2)OC3C(C(C(C(O3)OC4C(C(C(C(O4)OC5CCC6(C(C5)CCC7C6CCC8(C7CCC8N9CCCCC9)C)C)O)O)O)O)O)O)O)O)O,"green_tomatoes,potatoes","gastrointestinal","HPLC,LC-MS",heat_stable
ricin,Ricin,plant_protein,Variable,60000.0,0.002,0.0,ribosome_inactivation,protein_structure,"castor_beans,castor_oil","multiple_organs","ELISA,immunoassay",heat_labile
abrin,Abrin,plant_protein,Variable,65000.0,0.001,0.0,ribosome_inactivation,protein_structure,"jequirity_beans","multiple_organs","ELISA,immunoassay",heat_labile
lectins,Phytohemagglutinin,plant_protein,Variable,120000.0,0.02,1000.0,red_blood_cell_agglutination,protein_structure,"kidney_beans,soybeans","gastrointestinal","hemagglutination_assay",heat_labile
saponins,Glycyrrhizin,plant_glycoside,C42H62O16,822.93,2200.0,10000.0,membrane_permeabilization,CC1C(C(C(C(O1)OC2C(C(C(C(O2)C(=O)O)O)O)O)O)O)OC3CCC4(C(C3)CCC5C4CC(C6(C5CCC6C(=C)C(=O)O)C)O)C,"licorice,quinoa,spinach","gastrointestinal,endocrine","HPLC,LC-MS",moderately_stable
cyanogenic_glycosides,Amygdalin,plant_glycoside,C20H27NO11,457.43,880.0,50000.0,cyanide_release,OC1C(C(C(C(O1)OC2C(C(C(C(O2)OC(C#N)c3ccccc3)O)O)O)O)O)O,"bitter_almonds,apricot_kernels,cassava","respiratory,cardiovascular","enzymatic_hydrolysis,GC-MS",heat_labile
