enzyme_name,substrate,km_mM,vmax_umol_min_mg,kcat_s,optimal_ph,optimal_temp_c,molecular_weight_da,cofactors,inhibitors,food_relevance,source_organism
amylase,starch,2.5,45.0,1200,6.8,55,56000,"Ca2+,Cl-","heavy_metals,phenolic_compounds",grain_processing,Bacillus_amyloliquefaciens
amylase,amylose,1.8,38.0,980,6.8,55,56000,"Ca2+,Cl-","heavy_metals,phenolic_compounds",grain_processing,Bacillus_amyloliquefaciens
amylase,amylopectin,3.2,52.0,1350,6.8,55,56000,"Ca2+,Cl-","heavy_metals,phenolic_compounds",grain_processing,Bacillus_amyloliquefaciens
protease,casein,0.8,25.0,450,8.5,45,35000,Zn2+,"heavy_metals,EDTA",dairy_processing,Bacillus_subtilis
protease,albumin,1.2,18.0,320,8.5,45,35000,Zn2+,"heavy_metals,EDTA",meat_processing,Bacillus_subtilis
protease,globulin,1.5,22.0,380,8.5,45,35000,Zn2+,"heavy_metals,EDTA",plant_processing,Bacillus_subtilis
lipase,triglycerides,0.5,35.0,890,8.0,40,42000,Ca2+,"detergents,organic_solvents",fat_processing,Candida_rugosa
lipase,phospholipids,0.3,28.0,720,8.0,40,42000,Ca2+,"detergents,organic_solvents",lecithin_processing,Candida_rugosa
peroxidase,H2O2,0.1,75.0,2500,7.0,25,44000,heme,"ascorbic_acid,reducing_agents",food_preservation,Horseradish
peroxidase,phenolic_compounds,0.05,65.0,2100,7.0,25,44000,heme,"ascorbic_acid,reducing_agents",antioxidant_activity,Horseradish
catalase,H2O2,25.0,150.0,40000,7.0,37,250000,"heme,Fe3+","heavy_metals,cyanide",oxidative_stress,Bovine_liver
glucose_oxidase,glucose,33.0,12.5,1800,5.6,30,80000,FAD,"heavy_metals,fluoride",food_preservation,Aspergillus_niger
glucose_oxidase,beta_D_glucose,15.0,18.0,2200,5.6,30,80000,FAD,"heavy_metals,fluoride",glucose_detection,Aspergillus_niger
lactase,lactose,15.0,8.2,450,6.5,50,135000,none,"galactose,glucose",dairy_processing,Kluyveromyces_lactis
lactase,o_nitrophenyl_galactoside,4.2,12.0,650,6.5,50,135000,none,"galactose,glucose",lactose_assay,Kluyveromyces_lactis
invertase,sucrose,26.0,14.0,800,4.5,55,135000,none,"heavy_metals,glucose",sugar_processing,Saccharomyces_cerevisiae
pectinase,pectin,2.8,22.0,1100,4.0,50,43000,Ca2+,"heavy_metals,EDTA",fruit_processing,Aspergillus_niger
pectinase,polygalacturonic_acid,1.5,28.0,1400,4.0,50,43000,Ca2+,"heavy_metals,EDTA",pectin_degradation,Aspergillus_niger
cellulase,cellulose,5.5,18.0,950,4.8,50,50000,none,"heavy_metals,cellobiose",biomass_processing,Trichoderma_reesei
cellulase,carboxymethyl_cellulose,3.2,25.0,1200,4.8,50,50000,none,"heavy_metals,cellobiose",cellulose_hydrolysis,Trichoderma_reesei
xylanase,xylan,8.5,32.0,1800,6.0,60,22000,none,"heavy_metals,xylose",plant_processing,Trichoderma_reesei
xylanase,birchwood_xylan,6.2,38.0,2100,6.0,60,22000,none,"heavy_metals,xylose",hemicellulose_degradation,Trichoderma_reesei
trypsin,casein,0.3,45.0,2000,8.0,37,23300,none,"soybean_inhibitor,benzamidine",protein_hydrolysis,Bovine_pancreas
trypsin,BAPNA,0.1,55.0,2400,8.0,37,23300,none,"soybean_inhibitor,benzamidine",proteolytic_assay,Bovine_pancreas
chymotrypsin,casein,0.15,38.0,1800,8.0,25,25000,none,"chymostatin,PMSF",protein_hydrolysis,Bovine_pancreas
chymotrypsin,BTEE,0.09,42.0,2000,8.0,25,25000,none,"chymostatin,PMSF",esterase_assay,Bovine_pancreas
pepsin,hemoglobin,1.8,28.0,950,1.5,37,34600,none,"pepstatin,high_pH",protein_digestion,Porcine_stomach
pepsin,casein,2.2,22.0,750,1.5,37,34600,none,"pepstatin,high_pH",dairy_processing,Porcine_stomach
lysozyme,peptidoglycan,0.006,85.0,3500,9.2,25,14300,none,"heavy_metals,low_pH",antimicrobial_activity,Hen_egg_white
lysozyme,micrococcus_lysodeikticus,0.004,95.0,4000,9.2,25,14300,none,"heavy_metals,low_pH",cell_lysis,Hen_egg_white
